Problem:    1
   149 balance_esfuerzo[L4,L2]
                             -3049.5                          -0 
   150 balance_esfuerzo[L4,L3]
                                  -6                          -0 
   151 balance_esfuerzo[L4,L5]
                               -2151                          -0 
   152 balance_esfuerzo[L4,L6]
                                   0                          -0 
   153 balance_esfuerzo[L5,L1]
                                -599                          -0 
   154 balance_esfuerzo[L5,L2]
                             -3648.5                          -0 
   155 balance_esfuerzo[L5,L3]
                                -605                          -0 
   156 balance_esfuerzo[L5,L4]
                             -3648.5                          -0 
   157 balance_esfuerzo[L5,L6]
                                -599                          -0 
   158 balance_esfuerzo[L6,L1]
                               -2033                          -0 
   159 balance_esfuerzo[L6,L2]
                             -5082.5                          -0 
   160 balance_esfuerzo[L6,L3]
                               -2039                          -0 
   161 balance_esfuerzo[L6,L4]
                             -5082.5                          -0 
   162 balance_esfuerzo[L6,L5]
                               -4184                          -0 
   163 uso_parking[L4]
                              -1e+12                          -0 
   164 uso_parking[L5]
                              -1e+12                          -0 
   165 uso_parking[L6]
                              -1e+12                          -0 
   166 uso_parking_min[L4]
                              -1e+12        -1e+12               
   167 uso_parking_min[L5]
                              -1e+12        -1e+12               
   168 uso_parking_min[L6]
                              -1e+12        -1e+12               

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 ambulancias[L1,D1]
                    *              0             0               
     2 ambulancias[L1,D2]
                    *              0             0               
     3 ambulancias[L1,D3]
                    *              0             0               
     4 ambulancias[L1,D4]
                    *           4066             0               
     5 ambulancias[L1,D5]
                    *              0             0               
     6 ambulancias[L2,D1]
                    *           2665             0               
     7 ambulancias[L2,D2]
                    *              0             0               
     8 ambulancias[L2,D3]
                    *              0             0               
     9 ambulancias[L2,D4]
                    *           3434             0               
    10 ambulancias[L2,D5]
                    *              0             0               
    11 ambulancias[L3,D1]
                    *              0             0               
    12 ambulancias[L3,D2]
                    *           2736             0               
    13 ambulancias[L3,D3]
                    *           1334             0               
    14 ambulancias[L3,D4]
                    *              0             0               
    15 ambulancias[L3,D5]
                    *              0             0               
    16 ambulancias[L4,D1]
                    *           2335             0               
    17 ambulancias[L4,D2]
                    *           3764             0               
    18 ambulancias[L4,D3]
                    *              0             0               
    19 ambulancias[L4,D4]
                    *              0             0               
    20 ambulancias[L4,D5]
                    *              0             0               
    21 ambulancias[L5,D1]
                    *              0             0               
    22 ambulancias[L5,D2]
                    *              0             0               
    23 ambulancias[L5,D3]
                    *              0             0               
    24 ambulancias[L5,D4]
                    *              0             0               
    25 ambulancias[L5,D5]
                    *           5500             0               
    26 ambulancias[L6,D1]
                    *              0             0               
    27 ambulancias[L6,D2]
                    *              0             0               
    28 ambulancias[L6,D3]
                    *           4066             0               
    29 ambulancias[L6,D4]
                    *              0             0               
    30 ambulancias[L6,D5]
                    *              0             0               
    31 ambulancias_binario[L1,D1]
                    *              0             0             1 
    32 ambulancias_binario[L2,D1]
                    *              1             0             1 
    33 ambulancias_binario[L3,D1]
                    *              0             0             1 
    34 ambulancias_binario[L4,D1]
                    *              1             0             1 
    35 ambulancias_binario[L5,D1]
                    *              0             0             1 
    36 ambulancias_binario[L6,D1]
                    *              0             0             1 
    37 ambulancias_binario[L1,D2]
                    *              0             0             1 
    38 ambulancias_binario[L2,D2]
                    *              0             0             1 
    39 ambulancias_binario[L3,D2]
                    *              1             0             1 
    40 ambulancias_binario[L4,D2]
                    *              1             0             1 
    41 ambulancias_binario[L5,D2]
                    *              0             0             1 
    42 ambulancias_binario[L6,D2]
                    *              0             0             1 
    43 ambulancias_binario[L1,D3]
                    *              0             0             1 
    44 ambulancias_binario[L2,D3]
                    *              0             0             1 
    45 ambulancias_binario[L3,D3]
                    *              1             0             1 
    46 ambulancias_binario[L4,D3]
                    *              0             0             1 
    47 ambulancias_binario[L5,D3]
                    *              0             0             1 
    48 ambulancias_binario[L6,D3]
                    *              1             0             1 
    49 ambulancias_binario[L1,D4]
                    *              1             0             1 
    50 ambulancias_binario[L2,D4]
                    *              1             0             1 
    51 ambulancias_binario[L3,D4]
                    *              0             0             1 
    52 ambulancias_binario[L4,D4]
                    *              0             0             1 
    53 ambulancias_binario[L5,D4]
                    *              0             0             1 
    54 ambulancias_binario[L6,D4]
                    *              0             0             1 
    55 ambulancias_binario[L1,D5]
                    *              0             0             1 
    56 ambulancias_binario[L2,D5]
                    *              0             0             1 
    57 ambulancias_binario[L3,D5]
                    *              0             0             1 
    58 ambulancias_binario[L4,D5]
                    *              0             0             1 
    59 ambulancias_binario[L5,D5]
                    *              1             0             1 
    60 ambulancias_binario[L6,D5]
                    *              0             0             1 
    61 parkings_posibles[L4]
                    *              1             0             1 
    62 parkings_posibles[L5]
                    *              1             0             1 
    63 parkings_posibles[L6]
                    *              1             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
